"education_val";"time";"province"
"0.12199327716418562";"2019";"安徽"
"0.12268155490036176";"2018";"安徽"
"0.09521700620017715";"2017";"安徽"
"0.09370524873918187";"2016";"安徽"
"0.11728270779087102";"2015";"安徽"
"0.10486132079541043";"2014";"安徽"
"0.09153528241236798";"2013";"安徽"
"0.1025434957318795";"2012";"安徽"
"0.06837062060466993";"2011";"安徽"
"0.06577513940726107";"2010";"安徽"
"0.04659519437698671";"2009";"安徽"
"0.04009951989426011";"2008";"安徽"
"0.039339615414081056";"2007";"安徽"
"0.0472133005856792";"2006";"安徽"
"0.03845852983330262";"2005";"安徽"
"0.044284961140116666";"2004";"安徽"
"0.04912328348581807";"2003";"安徽"
"0.02642272966861068";"2002";"安徽"
"0.5048593025471638";"2019";"北京"
"0.4865496375292074";"2018";"北京"
"0.4760965698577746";"2017";"北京"
"0.4546203164519734";"2016";"北京"
"0.4233504749457814";"2015";"北京"
"0.3815070121226527";"2014";"北京"
"0.4120756984079303";"2013";"北京"
"0.3735027664619687";"2012";"北京"
"0.33939724698320295";"2011";"北京"
"0.3119634492480873";"2010";"北京"
"0.30771900596973484";"2009";"北京"
"0.2812191336249471";"2008";"北京"
"0.3012728832951945";"2007";"北京"
"0.2935579925920546";"2006";"北京"
"0.2448793229227779";"2005";"北京"
"0.23890462700661";"2004";"北京"
"0.20286870172857668";"2003";"北京"
"0.20492484326610771";"2002";"北京"
"0.11208683129017528";"2019";"福建"
"0.13338940285954584";"2018";"福建"
"0.1507592560996417";"2017";"福建"
"0.11523174346537321";"2016";"福建"
"0.13001990838844618";"2015";"福建"
"0.11687094198118121";"2014";"福建"
"0.08894615866824546";"2013";"福建"
"0.07818602882720957";"2012";"福建"
"0.12129726801855174";"2011";"福建"
"0.07907662813852787";"2010";"福建"
"0.09795562120245728";"2009";"福建"
"0.058617499339148824";"2008";"福建"
"0.056711945014495585";"2007";"福建"
"0.05832791151594014";"2006";"福建"
"0.04982826479109346";"2005";"福建"
"0.045606368034961764";"2004";"福建"
"0.0466457835809323";"2003";"福建"
"0.04197500155462969";"2002";"福建"
"0.11927710843373494";"2019";"甘肃"
"0.1259255553331999";"2018";"甘肃"
"0.13900054587861643";"2017";"甘肃"
"0.10716556615309367";"2016";"甘肃"
"0.12519185551788398";"2015";"甘肃"
"0.10313250600480384";"2014";"甘肃"
"0.09020735583472075";"2013";"甘肃"
"0.0890192958026656";"2012";"甘肃"
"0.08838273227235119";"2011";"甘肃"
"0.06976531038467679";"2010";"甘肃"
"0.04785928551949823";"2009";"甘肃"
"0.04487467433294403";"2008";"甘肃"
"0.03829447743994327";"2007";"甘肃"
"0.03302346170872067";"2006";"甘肃"
"0.04260776919255512";"2005";"甘肃"
"0.05670276168891127";"2004";"甘肃"
"0.044372023063424415";"2003";"甘肃"
"0.03050392313179205";"2002";"甘肃"
"0.1438987646881591";"2019";"广东"
"0.12408292348297231";"2018";"广东"
"0.14036164487040273";"2017";"广东"
"0.13830311854217547";"2016";"广东"
"0.11985751809393266";"2015";"广东"
"0.09378390569188945";"2014";"广东"
"0.08195612611283262";"2013";"广东"
"0.09761881597509364";"2012";"广东"
"0.10574223836202262";"2011";"广东"
"0.07991450755797674";"2010";"广东"
"0.06868792602838736";"2009";"广东"
"0.0703538175046555";"2008";"广东"
"0.06456292622442654";"2007";"广东"
"0.057028881045881594";"2006";"广东"
"0.05810662053782041";"2005";"广东"
"0.05185205615467358";"2004";"广东"
"0.05067567567567568";"2003";"广东"
"0.051502684610557146";"2002";"广东"
"0.09456345480925152";"2019";"广西"
"0.07069909311255754";"2018";"广西"
"0.0765432772306937";"2017";"广西"
"0.07985078661404552";"2016";"广西"
"0.0920778616773261";"2015";"广西"
"0.08006393897753723";"2014";"广西"
"0.0769881079862481";"2013";"广西"
"0.06482876225664345";"2012";"广西"
"0.0879986683681962";"2011";"广西"
"0.0655341417252386";"2010";"广西"
"0.0409963146524336";"2009";"广西"
"0.03294212461592706";"2008";"广西"
"0.040123919452355966";"2007";"广西"
"0.04569305314955688";"2006";"广西"
"0.039990142525605496";"2005";"广西"
"0.05184078926526826";"2004";"广西"
"0.045156920298035676";"2003";"广西"
"0.03479147778785131";"2002";"广西"
"0.08320673133107398";"2019";"贵州"
"0.09298501326755615";"2018";"贵州"
"0.09571433863021818";"2017";"贵州"
"0.0701089356690711";"2016";"贵州"
"0.08453907727668132";"2015";"贵州"
"0.103809738503156";"2014";"贵州"
"0.09091592438080204";"2013";"贵州"
"0.06565808243862152";"2012";"贵州"
"0.08240115184405804";"2011";"贵州"
"0.055940695667323";"2010";"贵州"
"0.033107286801868085";"2009";"贵州"
"0.035049981019865874";"2008";"贵州"
"0.03215393776050644";"2007";"贵州"
"0.027182271885495466";"2006";"贵州"
"0.03322212459244524";"2005";"贵州"
"0.04474208353779984";"2004";"贵州"
"0.05287475815068295";"2003";"贵州"
"0.03520178058923446";"2002";"贵州"
"0.14701536643026006";"2019";"海南"
"0.16650120550276556";"2018";"海南"
"0.131192005710207";"2017";"海南"
"0.09734261759272417";"2016";"海南"
"0.10853409997907738";"2015";"海南"
"0.08130676823908585";"2014";"海南"
"0.08778682457438934";"2013";"海南"
"0.1024656725232541";"2012";"海南"
"0.07684441197954711";"2011";"海南"
"0.0709321378268901";"2010";"海南"
"0.0687785388127854";"2009";"海南"
"0.05773868633848773";"2008";"海南"
"0.06261381145818742";"2007";"海南"
"0.05426683537185435";"2006";"海南"
"0.054506344601661635";"2005";"海南"
"0.05213721753335148";"2004";"海南"
"0.057794057794057795";"2003";"海南"
"0.035886154269214904";"2002";"海南"
"0.11315319257557525";"2019";"河北"
"0.1119861999268178";"2018";"河北"
"0.09987637338719507";"2017";"河北"
"0.10306820537626978";"2016";"河北"
"0.10207661303560324";"2015";"河北"
"0.07942347877337429";"2014";"河北"
"0.07734161758368051";"2013";"河北"
"0.05787551035026144";"2012";"河北"
"0.05365355135411344";"2011";"河北"
"0.053301674412036";"2010";"河北"
"0.056168453239284905";"2009";"河北"
"0.04808217308217308";"2008";"河北"
"0.04158053475210952";"2007";"河北"
"0.039318479685452164";"2006";"河北"
"0.047312803859144076";"2005";"河北"
"0.058941058941058944";"2004";"河北"
"0.06601154962830616";"2003";"河北"
"0.0468620182782642";"2002";"河北"
"0.10743192461120425";"2019";"河南"
"0.09374177369522146";"2018";"河南"
"0.08658544979007503";"2017";"河南"
"0.07960077566684295";"2016";"河南"
"0.08743544186294015";"2015";"河南"
"0.10361821321764036";"2014";"河南"
"0.08091242568621664";"2013";"河南"
"0.06660003886621693";"2012";"河南"
"0.0614442264993938";"2011";"河南"
"0.059172288929449125";"2010";"河南"
"0.05155329060818984";"2009";"河南"
"0.047173176386659535";"2008";"河南"
"0.040439752639140486";"2007";"河南"
"0.041363467030920156";"2006";"河南"
"0.042187259186504254";"2005";"河南"
"0.04420827210698379";"2004";"河南"
"0.03200153842673243";"2003";"河南"
"0.04297646337865135";"2002";"河南"
"0.1436846566826787";"2019";"黑龙江"
"0.1388981747676673";"2018";"黑龙江"
"0.1338070059484468";"2017";"黑龙江"
"0.13473500064792018";"2016";"黑龙江"
"0.13283575047227267";"2015";"黑龙江"
"0.12351136476099363";"2014";"黑龙江"
"0.1224408928807291";"2013";"黑龙江"
"0.10105201254573967";"2012";"黑龙江"
"0.09417370171399335";"2011";"黑龙江"
"0.08337217293735946";"2010";"黑龙江"
"0.06545644428062415";"2009";"黑龙江"
"0.059732110534572225";"2008";"黑龙江"
"0.0639988098780125";"2007";"黑龙江"
"0.0611006363422107";"2006";"黑龙江"
"0.06419392851130688";"2005";"黑龙江"
"0.04677016366749951";"2004";"黑龙江"
"0.04902342663179567";"2003";"黑龙江"
"0.04865720554336657";"2002";"黑龙江"
"0.14704243662364194";"2019";"湖北"
"0.15564425430568726";"2018";"湖北"
"0.1620059985885674";"2017";"湖北"
"0.13924876097730632";"2016";"湖北"
"0.14986930311523758";"2015";"湖北"
"0.1142991428123811";"2014";"湖北"
"0.1192017259978425";"2013";"湖北"
"0.12223724755592011";"2012";"湖北"
"0.110383679312813";"2011";"湖北"
"0.09153870812832951";"2010";"湖北"
"0.07632664971445245";"2009";"湖北"
"0.08075520886372431";"2008";"湖北"
"0.08157233336684427";"2007";"湖北"
"0.07712465011017808";"2006";"湖北"
"0.050749487428358844";"2005";"湖北"
"0.057828735220351125";"2004";"湖北"
"0.05436827718413859";"2003";"湖北"
"0.03857756326081556";"2002";"湖北"
"0.13214091266560465";"2019";"湖南"
"0.11879037219317133";"2018";"湖南"
"0.11812767257177764";"2017";"湖南"
"0.11646170361023749";"2016";"湖南"
"0.11890701119174188";"2015";"湖南"
"0.09199229016996671";"2014";"湖南"
"0.08497857436359012";"2013";"湖南"
"0.07336738488033034";"2012";"湖南"
"0.0701900059671614";"2011";"湖南"
"0.07159834476243401";"2010";"湖南"
"0.06138464440671571";"2009";"湖南"
"0.0650907274846013";"2008";"湖南"
"0.06167641751872711";"2007";"湖南"
"0.05069368382621395";"2006";"湖南"
"0.04489552407684326";"2005";"湖南"
"0.052201185569549585";"2004";"湖南"
"0.04700987190992902";"2003";"湖南"
"0.043460568080084645";"2002";"湖南"
"0.12942582540710124";"2019";"吉林"
"0.1358257507896846";"2018";"吉林"
"0.1481967213114754";"2017";"吉林"
"0.14149130832570905";"2016";"吉林"
"0.13168380651021067";"2015";"吉林"
"0.11881826980688574";"2014";"吉林"
"0.11561146438116303";"2013";"吉林"
"0.08968301298224689";"2012";"吉林"
"0.088819657469928";"2011";"吉林"
"0.087840226522817";"2010";"吉林"
"0.08219472372604623";"2009";"吉林"
"0.07567316620241411";"2008";"吉林"
"0.07490166541133149";"2007";"吉林"
"0.07020313213974162";"2006";"吉林"
"0.06676511440894803";"2005";"吉林"
"0.06846939177736608";"2004";"吉林"
"0.064220901126408";"2003";"吉林"
"0.06498039215686274";"2002";"吉林"
"0.17558324586056276";"2019";"江苏"
"0.14924581095423406";"2018";"江苏"
"0.17286673212819728";"2017";"江苏"
"0.166123933728337";"2016";"江苏"
"0.16419060129659224";"2015";"江苏"
"0.14278988977451665";"2014";"江苏"
"0.13729880581516096";"2013";"江苏"
"0.13454925277197494";"2012";"江苏"
"0.110554636413771";"2011";"江苏"
"0.09841724797839213";"2010";"江苏"
"0.07764771720374948";"2009";"江苏"
"0.07043133668648072";"2008";"江苏"
"0.08115111838516094";"2007";"江苏"
"0.07237428101269645";"2006";"江苏"
"0.06800406902877476";"2005";"江苏"
"0.04922313617965792";"2004";"江苏"
"0.049637134439893656";"2003";"江苏"
"0.03825600990968931";"2002";"江苏"
"0.12141838069195102";"2019";"江西"
"0.09911112373271234";"2018";"江西"
"0.08433012646664192";"2017";"江西"
"0.08976097643668418";"2016";"江西"
"0.10570921561223018";"2015";"江西"
"0.08149074828348656";"2014";"江西"
"0.09389725987550178";"2013";"江西"
"0.0828578083148946";"2012";"江西"
"0.07252137607595299";"2011";"江西"
"0.06633532111703014";"2010";"江西"
"0.06857030768368548";"2009";"江西"
"0.06392580287929125";"2008";"江西"
"0.07220671155635847";"2007";"江西"
"0.04740891916489699";"2006";"江西"
"0.03853041229047905";"2005";"江西"
"0.04673164392462638";"2004";"江西"
"0.062827632739918";"2003";"江西"
"0.029072655494261287";"2002";"江西"
"0.17150063051702397";"2019";"辽宁"
"0.16648730403420495";"2018";"辽宁"
"0.17339433601667922";"2017";"辽宁"
"0.1801906930411271";"2016";"辽宁"
"0.1693060419175069";"2015";"辽宁"
"0.1721393604534654";"2014";"辽宁"
"0.19825340014316392";"2013";"辽宁"
"0.1849991486463477";"2012";"辽宁"
"0.145327243357656";"2011";"辽宁"
"0.11982579630948371";"2010";"辽宁"
"0.1181542952911283";"2009";"辽宁"
"0.11004771933566154";"2008";"辽宁"
"0.09995752137205968";"2007";"辽宁"
"0.09574581228396703";"2006";"辽宁"
"0.08342304260015969";"2005";"辽宁"
"0.08287587679170479";"2004";"辽宁"
"0.08971581175047869";"2003";"辽宁"
"0.0551718923278556";"2002";"辽宁"
"0.2055249210343166";"2019";"内蒙"
"0.19327559857361182";"2018";"内蒙"
"0.18126595201633486";"2017";"内蒙"
"0.18279515894139506";"2016";"内蒙"
"0.16144360037644045";"2015";"内蒙"
"0.10893625742980119";"2014";"内蒙"
"0.10080500435830385";"2013";"内蒙"
"0.12062455352586998";"2012";"内蒙"
"0.116505121159131";"2011";"内蒙"
"0.101643888674072";"2010";"内蒙"
"0.07953428964433092";"2009";"内蒙"
"0.07419728087937517";"2008";"内蒙"
"0.0745697896749522";"2007";"内蒙"
"0.06506735208720073";"2006";"内蒙"
"0.07928529301377943";"2005";"内蒙"
"0.06633070008172161";"2004";"内蒙"
"0.05463300481526484";"2003";"内蒙"
"0.056440007195538766";"2002";"内蒙"
"0.14138140571197083";"2019";"宁夏"
"0.13157894736842105";"2018";"宁夏"
"0.15716753022452504";"2017";"宁夏"
"0.15374280230326295";"2016";"宁夏"
"0.1524190080651082";"2015";"宁夏"
"0.10667720268668511";"2014";"宁夏"
"0.11249748440330046";"2013";"宁夏"
"0.09111066317274744";"2012";"宁夏"
"0.08959365708622398";"2011";"宁夏"
"0.08921518171300287";"2010";"宁夏"
"0.08361204013377926";"2009";"宁夏"
"0.07654563297350343";"2008";"宁夏"
"0.07426226304475278";"2007";"宁夏"
"0.07269155206286837";"2006";"宁夏"
"0.068192583098827";"2005";"宁夏"
"0.07163601161665054";"2004";"宁夏"
"0.055349834340284544";"2003";"宁夏"
"0.05662983425414365";"2002";"宁夏"
"0.1375344986200552";"2019";"青海"
"0.14424778761061946";"2018";"青海"
"0.11652636242800177";"2017";"青海"
"0.09692206941715782";"2016";"青海"
"0.10450366992090074";"2015";"青海"
"0.1282225237449118";"2014";"青海"
"0.12573897226011824";"2013";"青海"
"0.09583144540099683";"2012";"青海"
"0.09092950157162101";"2011";"青海"
"0.08063899704073353";"2010";"青海"
"0.0883578162683622";"2009";"青海"
"0.07473616196424726";"2008";"青海"
"0.0707416114554392";"2007";"青海"
"0.059516163562406334";"2006";"青海"
"0.0711085460869037";"2005";"青海"
"0.04506572084289589";"2004";"青海"
"0.050617025726835393";"2003";"青海"
"0.03154106689246401";"2002";"青海"
"0.1339891074802712";"2019";"山东"
"0.127993666292802";"2018";"山东"
"0.13262662265069114";"2017";"山东"
"0.12279907955632546";"2016";"山东"
"0.12632367804272995";"2015";"山东"
"0.09821192052980132";"2014";"山东"
"0.09893424759474831";"2013";"山东"
"0.09767707035082603";"2012";"山东"
"0.08952021843713431";"2011";"山东"
"0.07730662875613188";"2010";"山东"
"0.06008692778893323";"2009";"山东"
"0.054689064690566794";"2008";"山东"
"0.057813237889294856";"2007";"山东"
"0.0572757524400955";"2006";"山东"
"0.04439996511425083";"2005";"山东"
"0.05486143616702073";"2004";"山东"
"0.05488881465928613";"2003";"山东"
"0.05673513668172769";"2002";"山东"
"0.1515062454077884";"2019";"山西"
"0.1554358848830297";"2018";"山西"
"0.14922453541986866";"2017";"山西"
"0.13565331130386893";"2016";"山西"
"0.13742082925236696";"2015";"山西"
"0.09847312130593865";"2014";"山西"
"0.10716318110684307";"2013";"山西"
"0.09535719318021699";"2012";"山西"
"0.0890960229432293";"2011";"山西"
"0.08454980991674488";"2010";"山西"
"0.07663877266387727";"2009";"山西"
"0.07199394314818638";"2008";"山西"
"0.07189944324896677";"2007";"山西"
"0.0664847347774177";"2006";"山西"
"0.05569093296777431";"2005";"山西"
"0.05229616976545562";"2004";"山西"
"0.053808410445549446";"2003";"山西"
"0.046303656597774245";"2002";"山西"
"0.13706591070163004";"2019";"陕西"
"0.17421790722761596";"2018";"陕西"
"0.15281219238993923";"2017";"陕西"
"0.1278731305831577";"2016";"陕西"
"0.1774248173693909";"2015";"陕西"
"0.110435976656368";"2014";"陕西"
"0.11985187236104382";"2013";"陕西"
"0.10676156583629894";"2012";"陕西"
"0.10155157488180062";"2011";"陕西"
"0.09341900380917072";"2010";"陕西"
"0.09096068354510199";"2009";"陕西"
"0.08683525474153961";"2008";"陕西"
"0.07726911071669013";"2007";"陕西"
"0.07455177460665935";"2006";"陕西"
"0.061721738794220056";"2005";"陕西"
"0.07230963054115028";"2004";"陕西"
"0.06377469378254924";"2003";"陕西"
"0.039543237639087646";"2002";"陕西"
"0.3073481713454871";"2019";"上海"
"0.3169621593014025";"2018";"上海"
"0.3402969247083775";"2017";"上海"
"0.3004565736224966";"2016";"上海"
"0.28696108945044324";"2015";"上海"
"0.27125420875420875";"2014";"上海"
"0.24692848892155833";"2013";"上海"
"0.23074498266260376";"2012";"上海"
"0.2118021164572799";"2011";"上海"
"0.2151815988663945";"2010";"上海"
"0.23656111929307805";"2009";"上海"
"0.22661694583689937";"2008";"上海"
"0.21340823507623927";"2007";"上海"
"0.21830897964281254";"2006";"上海"
"0.17844129554655871";"2005";"上海"
"0.18496147919876735";"2004";"上海"
"0.16670913492164607";"2003";"上海"
"0.15068847372163682";"2002";"上海"
"0.1413602246785028";"2019";"四川"
"0.12919589178356713";"2018";"四川"
"0.1068939288098232";"2017";"四川"
"0.08993395546974364";"2016";"四川"
"0.10994656220163063";"2015";"四川"
"0.09060738388249305";"2014";"四川"
"0.10535477585959084";"2013";"四川"
"0.09915548302251517";"2012";"四川"
"0.08298097251585623";"2011";"四川"
"0.06774290276389579";"2010";"四川"
"0.05622102291840346";"2009";"四川"
"0.043526226055561126";"2008";"四川"
"0.04098210123327729";"2007";"四川"
"0.04509760240594804";"2006";"四川"
"0.034831511677936064";"2005";"四川"
"0.036174126302881665";"2004";"四川"
"0.03738922632679478";"2003";"四川"
"0.03746415736949526";"2002";"四川"
"0.28867940845801265";"2019";"天津"
"0.28290926941012845";"2018";"天津"
"0.2885027178389063";"2017";"天津"
"0.2561083783565841";"2016";"天津"
"0.2333082087328437";"2015";"天津"
"0.2284876413908672";"2014";"天津"
"0.2305301329649456";"2013";"天津"
"0.22845637583892617";"2012";"天津"
"0.20991015518649606";"2011";"天津"
"0.17787905928323164";"2010";"天津"
"0.1701430274135876";"2009";"天津"
"0.15458290422245108";"2008";"天津"
"0.15740254281811494";"2007";"天津"
"0.1522160068846816";"2006";"天津"
"0.140843044166307";"2005";"天津"
"0.14338585175002644";"2004";"天津"
"0.10858638743455497";"2003";"天津"
"0.10565007351396766";"2002";"天津"
"0.08496732026143791";"2019";"西藏"
"0.08001576665352779";"2018";"西藏"
"0.08373205741626795";"2017";"西藏"
"0.052547770700636945";"2016";"西藏"
"0.07113599721120746";"2015";"西藏"
"0.026034997865983782";"2014";"西藏"
"0.02391304347826087";"2013";"西藏"
"0.04245283018867924";"2012";"西藏"
"0.049681528662420385";"2011";"西藏"
"0.03187490300129151";"2010";"西藏"
"0.016842105263157894";"2009";"西藏"
"0.017190775681341718";"2008";"西藏"
"0.012078300708038317";"2007";"西藏"
"0.010588733587462939";"2006";"西藏"
"0.008886327793279147";"2005";"西藏"
"0.009414654113794515";"2004";"西藏"
"0.008244023083264633";"2003";"西藏"
"0.007896924355777223";"2002";"西藏"
"0.14876913587169854";"2019";"新疆"
"0.17229931972789114";"2018";"新疆"
"0.18086283185840707";"2017";"新疆"
"0.13728091999778846";"2016";"新疆"
"0.14549257350712336";"2015";"新疆"
"0.1324708774805362";"2014";"新疆"
"0.12850218701974228";"2013";"新疆"
"0.13435836782968658";"2012";"新疆"
"0.111453488372093";"2011";"新疆"
"0.10923316479260847";"2010";"新疆"
"0.09505790620341704";"2009";"新疆"
"0.09703026841804684";"2008";"新疆"
"0.0897274393037105";"2007";"新疆"
"0.0869464275349701";"2006";"新疆"
"0.08748841823891636";"2005";"新疆"
"0.09894376248929489";"2004";"新疆"
"0.09995367153115589";"2003";"新疆"
"0.09879253567508232";"2002";"新疆"
"0.11277465070430584";"2019";"云南"
"0.09936037612070851";"2018";"云南"
"0.08507785348767206";"2017";"云南"
"0.08692120227457352";"2016";"云南"
"0.09480144287919184";"2015";"云南"
"0.06809478883400855";"2014";"云南"
"0.07756007186166629";"2013";"云南"
"0.06769777580318219";"2012";"云南"
"0.064785840949393";"2011";"云南"
"0.05312724477549906";"2010";"云南"
"0.030636668262326472";"2009";"云南"
"0.035076647997686096";"2008";"云南"
"0.040249862784558686";"2007";"云南"
"0.03103945471228208";"2006";"云南"
"0.033731274367061505";"2005";"云南"
"0.038384972691542035";"2004";"云南"
"0.018283601253145702";"2003";"云南"
"0.019941165751177988";"2002";"云南"
"0.16448615629461463";"2019";"浙江"
"0.15888316813717707";"2018";"浙江"
"0.1557632398753894";"2017";"浙江"
"0.15188583078491336";"2016";"浙江"
"0.14663110088992581";"2015";"浙江"
"0.15100904662491302";"2014";"浙江"
"0.17331537639901545";"2013";"浙江"
"0.14954372184359477";"2012";"浙江"
"0.12558297486982115";"2011";"浙江"
"0.10480763058646972";"2010";"浙江"
"0.10044720439326181";"2009";"浙江"
"0.09530374046503079";"2008";"浙江"
"0.08591912951265618";"2007";"浙江"
"0.08419124466703766";"2006";"浙江"
"0.05421924451626741";"2005";"浙江"
"0.0747451343836886";"2004";"浙江"
"0.06169967756794104";"2003";"浙江"
"0.05771898991767644";"2002";"浙江"
"0.15418502202643172";"2019";"重庆"
"0.15190836468151656";"2018";"重庆"
"0.13649213113370745";"2017";"重庆"
"0.12612612612612611";"2016";"重庆"
"0.12559469759584793";"2015";"重庆"
"0.12857327085930448";"2014";"重庆"
"0.09361333621996103";"2013";"重庆"
"0.09974402360189162";"2012";"重庆"
"0.085061243651573";"2011";"重庆"
"0.07703092904833293";"2010";"重庆"
"0.05491720175735046";"2009";"重庆"
"0.04244064972927947";"2008";"重庆"
"0.037697109067017086";"2007";"重庆"
"0.04494473673477711";"2006";"重庆"
"0.04630549795212628";"2005";"重庆"
"0.03642974513162955";"2004";"重庆"
"0.03607428887047777";"2003";"重庆"
"0.03348020677930819";"2002";"重庆"
